"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"REALLY_SET_ACTIVE_COMMUNITY"							"\"%s1\""
		"REALLY_SET_ACTIVE_COMMUNITY_SUB"						"Set this as the active network?"
		"COMMUNITY_IS_INVITE_ONLY_WARNING"						"This community is private."
		"OPENINVITE_COUNTDOWN"									"%s1"
		"OPENINVITE_PLAYLIST"									"^FFFEFE00%s1^FFFFFFFF wants to play ^FFC83200%s2^FFFFFFFF - Join?"
		"OPENINVITE_SENDER_PLAYLIST"							"Your invite to play ^FFC83200%s2^FFFFFFFF is waiting for responses..."
		"OPENINVITE_PLAYLIST_MANY"								"^FFFEFE00%s1^FFFFFFFF wants to play - Join?"
		"OPENINVITE_SENDER_PLAYLIST_MANY"						"Your invite to play is waiting for responses..."
		"OPENINVITE_PARTY"									    "%s1 wants to party up - Join?"
		"OPENINVITE_SENDER_PARTY"								"Your invite to party up is waiting for responses..."
		"OPENINVITE_PRIVATEMATCH"								"%s1 wants to start a Private Match - Join?"
		"OPENINVITE_SENDER_PRIVATEMATCH"						"Your invite to a Private Match is waiting for responses..."
		"COMMUNITY_NAME_KEYBOARDDESC"							"Pick a Name for your Network (Cannot be Changed!)"
		"COMMUNITY_CLANTAG_KEYBOARDDESC"						"Pick a Clan Tag for your Network"
		"YES_JOIN_COMMUNITY"                                    "Yes, request membership"

		"YES_LEAVE_LOBBY"                                       "Yes: Leave Lobby"
		"YES_LEAVE_PRIVATE_LOBBY"                               "Yes: Leave Private Match Lobby"

		"COMMUNITY_JOIN_REQUEST_SENT"                       "Join Request Sent"
		"COMMUNITY_JOIN_REQUEST_SENT_DESC"                   "Your request will be reviewed by Network Administrators"
		"OK"                                                "OK"

		"MENU_DIALOG_GO_TO_THE_STORE"						"Go to the Store"
		"NAME_YOUR_LOADOUT"									"Name Your Loadout"
		"CHOOSE_A_NAME"										"Choose a name that best describes this loadout style."
		"PERSONAL_STATS"									"Personal Stats"
		"QUICK_PLAY_DESC"									"Quick Play: Join the fight wherever you're needed the most."
		"BEGIN_IMC_CAMPAIGN"								"Begin IMC Campaign"
		"BEGIN_IMC_CAMPAIGN_DESC"							"Begin a new campaign as a member of the IMC."
		"BEGIN_MILITIA_CAMPAIGN"							"Begin Militia Campaign"
		"BEGIN_MILITIA_CAMPAIGN_DESC"						"Begin a new campaign as a member of the militia."
		"CONTINUE_IMC_CAMPAIGN"								"Continue IMC Campaign"
		"CONTINUE_IMC_CAMPAIGN_DESC"						"Continue your campaign where you left off with the IMC."
		"CONTINUE_MILITIA_CAMPAIGN"							"Continue Militia Campaign"
		"CONTINUE_MILITIA_CAMPAIGN_DESC"					"Continue your campaign where you left off with the militia."
		"FIND_CAMPAIGN_MATCH"								"Find Campaign Match"
		"TITAN_HEALTH"										"Durability"
		"TITAN_SPEED"										"Speed"
		"TITAN_ACCELERATION"								"Acceleration"
		"TITAN_DASH_COUNT"									"Dashes"
		"WEAPON_DAMAGE"										"DAMAGE"
		"WEAPON_ACCURACY"									"ACCURACY"
		"WEAPON_RANGE"										"RANGE"
		"WEAPON_FIRE_RATE"									"FIRE RATE"
		"WEAPON_MAGAZINE"   								"MAGAZINE"

		"PM_HEADER_GAME_MODE"								"Game Mode"
		"PM_MODE_SETTINGS"									"Mode Settings"
		"PM_MATCH_VISIBILITY"								"Match Visibility"
		"PM_SCORE_LIMIT"									"Score Limit"
		"PM_TIME_LIMIT"										"Time Limit"
		"PM_HEADER_PILOT"									"Pilot"
		"PM_PILOT_BOOSTS"							        "Boosts"
		"PM_PILOT_OVERDRIVE"							    "Titan/Boost Meter Overdrive"
		"PM_PILOT_EARN"							            "Titan/Boost Meter Multiplier"
		"PM_PILOT_RESPAWN_DELAY"							"Respawn Delay"
		"PM_PILOT_HEALTH"									"Health"
		"PM_PILOT_AMMO"										"Ammo"
		"PM_PILOT_MINIMAP"									"Minimap"
		"PM_HEADER_TITAN"									"Titan"
		"PM_TITAN_AVAILABILITY"								"Availability"
		"PM_TITAN_EARN"									    "Core Meter Multiplier"
		"PM_HEADER_AI"										"Minions"
		"PM_AI_TYPE"										"Types"
		"PM_AI_LETHALITY"									"Lethality"

		"PM_DESC_MODE_SETTINGS"								"Coming soon!"
		"PM_DESC_MATCH_VISIBILITY"							"Changes who can see and/or join the match.\n\n`1Private:`0 Players can be invited or join on you via friends list.\n\n`1Locked:`0 Players will be rejected from joining the match."
		"PM_DESC_SCORE_LIMIT"								"The match will end when one team reaches this score."
		"PM_DESC_TIME_LIMIT"								"The match or round will end when this amount of time has elapsed."
		"PM_DESC_PILOT_BOOSTS"								"Enables / disables the use of Boosts."
		"PM_DESC_PILOT_OVERDRIVE"							"Changes Pilot's Earn Meter to have `2Overdrive`0 that earns a fraction of extra meter when earning normal meter. Meter earned by `2Overdrive`0 decays over time.\n\n`1On:`0 When Pilots earn meter, a fraction is also earned in `2Overdrive`0.\n\n`1Off:`0 Pilots earn no `2Overdrive`0 when earning meter.\n\n`1Only:`0 Pilots earn only `2Overdrive`0 meter."
		"PM_DESC_PILOT_EARN"								"Changes the [percentage multiplier] amount of meter Pilots earn (eg. towards Boost and Titan)."
		"PM_DESC_PILOT_HEALTH"								"Changes the amount of health Pilots have."
		"PM_DESC_PILOT_AMMO"								"Changes the amount of ammunition Pilots have.\n\n`1Normal:`0 The standard amount of ammunition for Pilots in Titanfall.\n\n`1Limited:`0 Weapons have a total of 3 magazines.  Offhand ammo is reduced by 2 to a minimum of 1."
		"PM_DESC_PILOT_MINIMAP"								"Controls whether Pilots and Titans have a minimap.\n\n`1Enabled:`0 The default settings for the minimap.\n\n`1Disabled:`0 The minimap is not visible for either Titans or Pilots."
		"PM_DESC_PILOT_RESPAWN_DELAY"						"Pilots must wait at least this long before respawning."
		"PM_DESC_TITAN_AVAILABILITY"						"Changes the availability of Titans."
		"PM_DESC_TITAN_EARN"								"Changes the [percentage multiplier] amount of meter Titans earn (eg. towards Titan's core)."
		"PM_DESC_TITAN_SHIELD_CAPACITY"						"Changes the amount of shields Titans have.  Every chassis has the same amount of shielding.\n\n^CDECFF00Normal:^CCCCCC00 The standard amount of shielding for Titans in Titanfall.\n\n^CDECFF00Low:^CCCCCC00 Shields reduced to half of normal.\n\n^CDECFF00High:^CCCCCC00 Shields increased to twice normal.\n\n^CDECFF00Disabled:^CCCCCC00 Shields are disabled."
		"PM_DESC_AI_TYPE"									"Sets the allowed types of Minions from drop pods and drop ships.\n\n^CDECFF00Both:^CCCCCC00 Both Grunts and Spectres will drop in during the match.\n\n^CDECFF00Grunts Only:^CCCCCC00 Only Grunts will drop in during the match.\n\n^CDECFF00Spectres Only:^CCCCCC00 Only Spectres will drop in during the match."
		"PM_DESC_AI_LETHALITY"								"Controls how tough and accurate Grunts and Spectres are.\n\n^CDECFF00Normal:^CCCCCC00 The standard lethality of Minions in Titanfall.\n\n^CDECFF00High:^CCCCCC00 Minions miss less shots and require more shots to take down.\n\n^CDECFF00Very High:^CCCCCC00 Minions are highly accurate and require more shots to take down."

		"N_MINUTE"											"%s1 minute"
		"N_MINUTES"											"%s1 minutes"
		"N_MINUTE_ROUNDS"								  	"%s1 minute rounds"
		"N_SECONDS"											"%s1 seconds"
		"N_POINTS"											"%s1 points"
		"N_ROUND_WINS"										"%s1 round wins"

		"MATCH_VISIBILITY_PRIVATE" "Private"
		"MATCH_VISIBILITY_LOCKED" "Locked"

		"PILOT_BOOSTS_DEFAULT" "Default"
		"PILOT_BOOSTS_DISABLED" "Disabled"

		"PILOT_OVERDRIVE_ON" "On"
		"PILOT_OVERDRIVE_OFF" "Off"
		"PILOT_OVERDRIVE_ONLY" "Only"

		"TITAN_AVAILABILITY_DEFAULT" "Default"
		"TITAN_AVAILABILITY_NEVER" "Never"

		"CUSTOM_TDM_PILOT_1"								"Pilot Hunter"
		"CUSTOM_TDM_PILOT_2"								"Pilot Hunter"
		"CUSTOM_CP_PILOT_1"									"Hardpoint Domination"
		"CUSTOM_CP_PILOT_2"									"Hardpoint Domination"
		"CUSTOM_AT_PILOT_1"									"Attrition"
		"CUSTOM_AT_PILOT_2"									"Attrition"
		"CUSTOM_CTF_PILOT_1"								"Capture the Flag"
		"CUSTOM_CTF_PILOT_2"								"Capture the Flag"
		"CUSTOM_LTS_PILOT_1"								"Last Titan Standing"
		"CUSTOM_LTS_PILOT_2"								"Last Titan Standing"
		"CUSTOM_MFD_PILOT_1"								"Marked For Death"
		"CUSTOM_MFD_PILOT_2"								"Marked For Death"

		"CUSTOM_TDM_TITAN_1"								"Pilot Hunter"
		"CUSTOM_TDM_TITAN_2"								"Pilot Hunter"
		"CUSTOM_CP_TITAN_1"									"Hardpoint Domination"
		"CUSTOM_CP_TITAN_2"									"Hardpoint Domination"
		"CUSTOM_AT_TITAN_1"									"Attrition"
		"CUSTOM_AT_TITAN_2"									"Attrition"
		"CUSTOM_CTF_TITAN_1"								"Capture the Flag"
		"CUSTOM_CTF_TITAN_2"								"Capture the Flag"
		"CUSTOM_LTS_TITAN_1"								"Last Titan Standing"
		"CUSTOM_LTS_TITAN_2"								"Last Titan Standing"
		"CUSTOM_MFD_TITAN_1"								"Marked For Death"
		"CUSTOM_MFD_TITAN_2"								"Marked For Death"

		"DEFAULT_PILOT_1"									"Custom Pilot 1"
		"DEFAULT_PILOT_2"									"Custom Pilot 2"
		"DEFAULT_PILOT_3"									"Custom Pilot 3"
		"DEFAULT_PILOT_4"									"Custom Pilot 4"
		"DEFAULT_PILOT_5"									"Custom Pilot 5"
		"DEFAULT_PILOT_6"									"Custom Pilot 6"
		"DEFAULT_PILOT_7"									"Custom Pilot 7"
		"DEFAULT_PILOT_8"									"Custom Pilot 8"
		"DEFAULT_PILOT_9"									"Custom Pilot 9"
		"DEFAULT_PILOT_10"									"Custom Pilot 10"

		"CUSTOM_PILOT_1"									"Custom 1"
		"CUSTOM_PILOT_2"									"Custom 2"
		"CUSTOM_PILOT_3"									"Custom 3"
		"CUSTOM_PILOT_4"									"Custom 4"
		"CUSTOM_PILOT_5"									"Custom 5"
		"CUSTOM_PILOT_6"									"Custom 6"
		"CUSTOM_PILOT_7"									"Custom 7"
		"CUSTOM_PILOT_8"									"Custom 8"
		"CUSTOM_PILOT_9"									"Custom 9"
		"CUSTOM_PILOT_10"									"Custom 10"

		"DEFAULT_TITAN_1"									"Archon"
		"DEFAULT_TITAN_2"									"Ronin"
		"DEFAULT_TITAN_3"									"Northstar"
		"DEFAULT_TITAN_4"									"Tone"
		"DEFAULT_TITAN_5"									"Ion"
		"DEFAULT_TITAN_6"									"Brute-4"
		"DEFAULT_TITAN_7"									"Scorch"
		"DEFAULT_TITAN_8"									"Legion"
		"DEFAULT_TITAN_9"									"Ramm"

		"O2_TURRET_NAME"									"Perimeter Defense"

		"RECAP_KILLER"										"Killer"
		"RECAP_YOURSELF"									"Yourself"
		"RECAP_MODS"										"Mods:"
		"RECAP_ASSIST"										"Assist"
		"RECAP_DOOMED_BY"									"Doomed By"
		"RECAP_DAMAGE_PERCENT"								"%s1%"
		"RECAP_DEAD"										"DEAD"
		"RECAP_DOOMED"										"DOOMED"
		"RECAP_PERCENT"										"%"

		"HOLD_TO_EMBARK"									"Hold %use% to embark"
		"HOLD_TO_EMBARK_SP"									"Hold %use% to embark BT-7274"
		"HOLD_TO_EMBARK_WITH_FASTBALL"						"Hold %use% to embark, %weaponPickup% to Fastball"
		"PRESS_TO_EMBARK"									"Press %use% to embark"
		"PRESS_TO_EMBARK_SP"								"Press %use% to embark BT-7274"
		"PRESS_TO_EMBARK_WITH_FASTBALL"						"Press %use% to embark, %melee% to Fastball"
		"RIDE"												"Ride"
		"GAME_MODES_PLAYED"									"Game Modes Played"
		"MOUSE_KEYBOARD_BINDINGS"							"Mouse/Keyboard Bindings"
		"KEY_BINDINGS_HEADER_ACTIONS"						"ACTIONS"
		"KEY_BINDINGS_HEADER_WEAPONS"						"WEAPONS"
		"KEY_BINDINGS_HEADER_MOVEMENT"						"MOVEMENT"
		"KEY_BINDINGS_HEADER_MISCELLANEOUS_MOVEMENT"		"MISCELLANEOUS MOVEMENT"
		"KEY_BINDINGS_HEADER_MISCELLANEOUS"					"MISCELLANEOUS"
		"KEY_BINDINGS_HEADER_COMMUNICATION"					"COMMUNICATION"
		"KEY_BINDINGS_HEADER_SCOREBOARD"					"GAME HUD"
		"BOOTING"			  								"[Booting...]"

		"HOLD_TO_PICKUP_BATTERY"							"Hold %use% to pickup battery"

		"HOLD_TO_USE_GENERIC"								"Hold %use% to use"
		"PRESS_TO_USE_GENERIC"								"Press %use% to use"
		"HOLD_TO_USE_LIFT"									"Hold %use% to use lift"
		"PRESS_TO_USE_LIFT"									"Press %use% to use lift"
		"HOLD_TO_CALL_ELEVATOR"								"Hold %use% to call the cargo lift"
		"PRESS_TO_CALL_ELEVATOR"							"Press %use% to call the cargo lift"
		"HOLD_TO_ACTIVATE_ELEVATOR"							"Hold %use% to activate the cargo lift"
		"PRESS_TO_ACTIVATE_ELEVATOR"						"Press %use% to activate the cargo lift"
		"HOLD_TO_ACTIVATE_BOOMTOWN"							"Hold %use% to reset simulation dome 314"
		"PRESS_TO_ACTIVATE_BOOMTOWN"						"Press %use% to reset simulation dome 314"

		"NPC_PILOT"											"Pilot"
		"NPC_PROWLER"										"Prowler"
		"NPC_DRONE"											"Drone"
		"NPC_DRONE_BEAM"									"Beam Drone"
		"NPC_DRONE_ROCKET"									"Rocket Drone"
		"NPC_DRONE_SHIELD"									"Shield Drone"
		"NPC_DRONE_PLASMA"									"Plasma Drone"
		"NPC_GRUNT"				  							"Grunt"
		"NPC_GRUNT_IMC"										"IMC Grunt"
		"NPC_GRUNT_MILITIA"									"Militia Grunt"
		"NPC_CONSCRIPT"										"Conscripted Grunt"
		"NPC_SPECTRE"						  				"Spectre"
		"NPC_STALKER"						  				"Stalker"
		"NPC_STALKER_ZOMBIE"				  				"Zombie Stalker"
		"NPC_STALKER_ZOMBIE_MOSSY"			  				"Zombie Stalker Mossy"
		"NPC_AUTO_TITAN"					  				"Auto-Titan"
		"NPC_AUTO_TITAN_ENHANCED"			  				"Enhanced Auto-Titan"
		"NPC_TITAN"				  							"Titan"
		"NPC_TITAN_IMC"				  						"IMC Titan"
		"NPC_TITAN_MILITIA"				  					"Militia Titan"
		"NPC_EAGLE_SQUADRON"					  			"Eagle Squadron"
		"NPC_ALPHA_SQUADRON"					  			"Alpha Squadron"
		"NPC_BARKER"					  					"Barker"
		"NPC_MACALLAN"					  					"MacAllan"
		"NPC_SGT_BLISK"										"Sgt. Blisk"
		"NPC_SGT_RAKOWSKI"					  				"Sgt. Rakowski"
		"NPC_SGT_ALAVI"										"Sgt. Alavi"
		"NPC_CAPTAIN_RIGGS"			  						"Captain Riggs"
		"NPC_CAPTAIN_BRACKEN"								"Captain Bracken"
		"NPC_CAPTAIN_HAINEY"								"Captain Hainey"
		"NPC_CAPTAIN_VAUGHAN"								"Captain Vaughan"
		"NPC_CAPTAIN_ALAVI"									"Captain Alavi"
		"NPC_CAPTAIN_GATES"									"Captain Gates"
		"NPC_CAPTAIN_DAVIS"									"Captain Davis"
		"NPC_CAPTAIN_DROZ"									"Captain Droz"
		"NPC_CAPTAIN_DUNNAM"								"Captain Dunnam"
		"NPC_LT_RIGGINS"									"Lt. Riggins"

		"NPC_DRONE_PLASMA_DESC"                             "Shoots nasty blue balls of plasma at the Harvester... and you!"

		"NPC_TITAN_TRAINING"				  				"Training Titan"
		"NPC_SGT_MESSERLY"				  					"Sgt. Messerly"
		"NPC_PVT_HEPPE"			  							"Pvt. Heppe"
		"NPC_PFC_KEATING"				  					"PFC Keating"
		"NPC_PFC_KEATINGS_SPECTRE"							"PFC Keating's Spectre"
		"NPC_OUTPOST_DEFENSE_SPECTRE"						"Outpost Defense Spectre"
		"NPC_SGT_BLANTON"									"Sgt. Blanton"
		"NPC_SGT_EMSLIE"									"Sgt. Emslie"
		"NPC_SGT_FLAGG"										"Sgt. Flagg"
		"NPC_SGT_HOFNER"									"Sgt. Hofner"
		"NPC_DROPSHIP"										"Dropship"
		"NPC_EVAC_DROPSHIP"									"Evac Dropship"
		"NPC_SIMULATED_PILOT"								"Simulated Pilot"
		"NPC_GOBLIN"										"Goblin"
		"NPC_PHANTOM"										"Phantom"
		"NPC_CROW"											"Crow"
		"NPC_HORNET"										"Hornet"
		"NPC_GUNSHIP"										"Gunship"
		"NPC_TURRET_LIGHT"									"Light Turret"
		"NPC_TURRETS_LIGHT"									"Light Turrets"
		"NPC_TURRET_HEAVY"									"Heavy Turret"
		"NPC_TURRET"										"Turret"
		"HEAVY"												"Heavy"
		"LIGHT"												"Light"

		"ANNOUNCEMENT"                                      "ANNOUNCEMENT"
		"ERROR"                                             "ERROR"

		"DURANGO_UNEXPECTED_ERROR"							"An unexpected error occured"
		"DURANGO_USER_SIGNED_OUT"							"You are signed out of Xbox Live. You will be unable to access online features until you sign in to Xbox Live again!"
		"DURANGO_PARTY_CONNECT_FAILED"						"Failed to connect to party game session"
		"DURANGO_PERMISSIONS_ERROR"							"Failed to check Xbox Live multiplayer permissions. Check your internet connection."
		"DURANGO_NOT_ONLINE"					            "Check your internet connection!"
		"DURANGO_PLAYER_PROFILE_ERROR"						"Failed to read profile"
		"DURANGO_SIGN_IN_ERROR"								"Failed to sign in"
		"DURANGO_OFFLINE"									"You have lost your connection to Xbox Live. Please check your internet connection and try again. See ea.com\unable-to-connect for additional information."
		"DURANGO_JOIN_GAME_FAILED"							"Failed to join game"
		"DURANGO_SUSPENDED_MULTIPLAYER"						"Application was suspended!"

		"ORIGIN_OFFLINE"									"Lost connection to Origin"
		"ORIGIN_LOGGED_OUT"									"Logged out of Origin"
		"ORIGIN_TICKET_FAILURE"								"Failed to get a ticket from Origin"
		"ORIGIN_REQUEST_TOKEN_FAILURE"						"Failed to get a token from Origin"
		"ORIGIN_REFRESH_TOKEN_FAILURE"						"Failed to refresh Origin token"

		"PARTY_FULL"									"The party is full."
		"PARTY_STALE_INVITE"								"Your friends are no longer on this server."
		"PARTY_LEADER_QUIT"								"The party has been disbanded"
		"PARTY_JOIN_FAILED"								"Unable to join party"
		"VIEW_PLAYER_PROFILE"								"View Profile"
		"VIEW_GAMECARD"										"View Gamercard"
		"BUTTON_VIEW_PLAYER_PROFILE"						"%[A_BUTTON|MOUSE2]% View Profile"
		"MUTE"												"Mute"
		"BUTTON_MUTE"										"%[X_BUTTON|MOUSE1]% Mute"

		"GENERATION_RESPAWN_ADVOCATE_LINE0"					"Years of battle have taken their toll. We can regenerate you...at a cost."
		"GENERATION_RESPAWN_ADVOCATE_LINE1"					"Your body can be restored. But much of your memory and experience will be lost."
		"GENERATION_RESPAWN_ADVOCATE_LINE2"					"These you will have to earn all over again in battle."
		"GENERATION_RESPAWN_ADVOCATE_LINE3"					"When you awaken, you will respawn as a next generation Pilot."
		"GENERATION_RESPAWN_ADVOCATE_LINE4"					""
		"GENERATION_RESPAWN_ADVOCATE_LINE5"					"Would you like to go to the next gen?"
		"GENERATION_RESPAWN_ADVOCATE_LINE6"					"- An advocate"
		"GENERATION_RESPAWN_BUTTON_LABEL"					"Upgrade Pilot to %s1"
		"GENERATION_NUMERIC_1"								"1st"
		"GENERATION_NUMERIC_2"								"2nd"
		"GENERATION_NUMERIC_3"								"3rd"
		"GENERATION_NUMERIC_4"								"4th"
		"GENERATION_NUMERIC_5"								"5th"
		"GENERATION_NUMERIC_6"								"6th"
		"GENERATION_NUMERIC_7"								"7th"
		"GENERATION_NUMERIC_8"								"8th"
		"GENERATION_NUMERIC_9"								"9th"
		"GENERATION_NUMERIC_10"								"10th"

		"GENERATION_RESPAWN_CONFIRM_MESSAGE_0"				"Warning: Regeneration gives access to new cosmetic unlocks, but there is a cost. Your pilot's unlock progression is reset as though you were level 1, meaning you'll have to unlock Weapons, Boosts, Titans, and Factions again (unless purchased with credits). Credits and Callsigns are unaffected.\n\nYour Weapon, Titan, and Faction progress is frozen until you unlock them again."
		"GENERATION_RESPAWN_CONFIRM_MESSAGE_1"				"Are you sure?"
		"GENERATION_RESPAWN_CONFIRM_MESSAGE_2"				"Are you really sure?"
		"GENERATION_RESPAWN_CONFIRM_MESSAGE_3"				"Last chance to back out!"

		"GENERATION_RESPAWN_CONFIRM_BUTTON_1"				"I'm sure"
		"GENERATION_RESPAWN_CONFIRM_BUTTON_2"				"Yes, positive"
		"GENERATION_RESPAWN_CONFIRM_BUTTON_3"				"Take me to the next Gen!"

		"MULTIPLAYER_NOT_ALLOWED"							"Cannot connect to game: Multiplayer privileges are blocked on this profile."

		"TURRET_HEAVY_ACTIVATE"								"Hold %use% to activate Heavy Turret||Hold %use% to activate Heavy Turret"
		"TURRET_HEAVY_REPAIR_CAPTURE"						"Hold %use% to repair damaged Heavy Turret||Hold %use% to capture enemy Heavy Turret"
		"TURRET_LIGHT_ACTIVATE"								"Hold %use% to activate Light Turret||Hold %use% to activate Light Turret"
		"TURRET_LIGHT_REPAIR_CAPTURE"						"Hold %use% to repair damaged Light Turret||Hold %use% to capture enemy Light Turret"
		"TURRETS_LIGHT_ACTIVATE"							"Hold %use% to activate Light Turrets||Hold %use% to activate Light Turrets"
		"TURRETS_LIGHT_REPAIR_CAPTURE"						"Hold %use% to repair damaged Light Turrets||Hold %use% to capture enemy Light Turrets"

		"CONTROL_PANEL_ENABLED"								"[ENABLED]"
		"CONTROL_PANEL_DISABLED"							"[DISABLED]"
		"CONTROL_PANEL_ACTIVE"								"[ACTIVE]"
		"CONTROL_PANEL_READY"								"[READY]"

		// NOTE: YOU MUST ALSO ADD/REMOVE NAMES TO InitMilitiaTitles() IN _ai_soldiers.nut
		"NPC_MILITIA_NAME_AND_RANK_0"								"RC1 Smith"
		"NPC_MILITIA_NAME_AND_RANK_1"								"RC1 Petrov"
		"NPC_MILITIA_NAME_AND_RANK_2"								"RC1 Williams"
		"NPC_MILITIA_NAME_AND_RANK_3"								"RC1 Kim"
		"NPC_MILITIA_NAME_AND_RANK_4"								"RC1 Jones"
